

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 13:15:32 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   961 ;; Estimated maximum stack depth 5
   962 ;; ---------------------------------------------------------------------------------
   963 ;; Call Graph Graphs:
   964 ;; _main (ROOT)
   965 ;;   _sys_init
   966 ;;   _gpio_init
   967 ;;   _timer_init
   968 ;;   _int_init
   969 ;;   _eepromWriteByte
   970 ;;   _SET_EPWM_ON
   971 ;;   _eepromReadByte
   972 ;;   _eepromReadBlock
   973 ;;     _eepromReadByte
   974 ;;   _setState
   975 ;;   _beep
   976 ;;     ___wmul
   977 ;;     _delay_x10ms
   978 ;;   _get_RFID
   979 ;;     _timerOut
   980 ;;     ___lbdiv
   981 ;;   _swUartSendString
   982 ;;     _swUartSendByte
   983 ;;   _SendNum
   984 ;;     _swUartSendByte
   985 ;;   _id_search
   986 ;;     _comArr
   987 ;;     ___lbdiv
   988 ;;   _id_clear
   989 ;;     _id_replate
   990 ;;       ___bmul
   991 ;;       _eepromWriteBlock
   992 ;;         _eepromWriteByte
   993 ;;   _id_replate
   994 ;;     ___bmul
   995 ;;     _eepromWriteBlock
   996 ;;       _eepromWriteByte
   997 ;;
   998 ;; _ISR (ROOT)
   999 ;;
  1000 ;; Address spaces:
  1001 ;;Name               Size   Autos  Total    Cost      Usage
  1002 ;;SFR1                 0      0       0       2        0.0%
  1003 ;;BITSFR1              0      0       0       2        0.0%
  1004 ;;BANK1               20      0       0       5        0.0%
  1005 ;;BITBANK1            20      0       0       7        0.0%
  1006 ;;CODE                 0      0       0       0        0.0%
  1007 ;;DATA                 0      0      57       8        0.0%
  1008 ;;ABS                  0      0      53       6        0.0%
  1009 ;;NULL                 0      0       0       0        0.0%
  1010 ;;STACK                0      0       4       2        0.0%
  1011 ;;BANK0               50     1E      47       4       88.8%
  1012 ;;BITBANK0            50      0       0       3        0.0%
  1013 ;;SFR0                 0      0       0       1        0.0%
  1014 ;;BITSFR0              0      0       0       1        0.0%
  1015 ;;COMMON               E      C       C       1       85.7%
  1016 ;;BITCOMMON            E      0       0       0        0.0%
  1017 ;;EEDATA             100      0       0       0        0.0%
  1018                           
  1019                           
  1020 ;; *************** function _main *****************
  1021 ;; Defined at:
  1022 ;;		line 154 in file "MAIN.C"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  t               2   23[BANK0 ] unsigned int 
  1027 ;;  tmp             1   29[BANK0 ] unsigned char 
  1028 ;;  idop            1   28[BANK0 ] unsigned char 
  1029 ;;  idState         1   27[BANK0 ] unsigned char 
  1030 ;;  buzFre          1   26[BANK0 ] unsigned char 
  1031 ;;  t1              1   25[BANK0 ] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;		None               void
  1034 ;; Registers used:
  1035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 17F/0
  1038 ;;		On exit  : 20/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1
  1041 ;;      Params:         0       0       0
  1042 ;;      Locals:         0       7       0
  1043 ;;      Temps:          0       3       0
  1044 ;;      Totals:         0      10       0
  1045 ;;Total ram usage:       10 bytes
  1046 ;; Hardware stack levels required when called:    5
  1047 ;; This function calls:
  1048 ;;		_sys_init
  1049 ;;		_gpio_init
  1050 ;;		_timer_init
  1051 ;;		_int_init
  1052 ;;		_eepromWriteByte
  1053 ;;		_SET_EPWM_ON
  1054 ;;		_eepromReadByte
  1055 ;;		_eepromReadBlock
  1056 ;;		_setState
  1057 ;;		_beep
  1058 ;;		_get_RFID
  1059 ;;		_swUartSendString
  1060 ;;		_SendNum
  1061 ;;		_id_search
  1062 ;;		_id_clear
  1063 ;;		_id_replate
  1064 ;; This function is called by:
  1065 ;;		Startup code after reset
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068  000B                     _main:	
  1069                           
  1070                           ;MAIN.C: 162: unsigned char idop,tmp,idState=0;
  1071                           
  1072                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1073  000B  01D9               	clrf	main@idState
  1074                           
  1075                           ;MAIN.C: 163: unsigned char t1;
  1076                           ;MAIN.C: 164: unsigned char buzFre=0;
  1077  000C  01D8               	clrf	main@buzFre
  1078  000D  0064               	clrwdt	;#
  1079                           
  1080                           ;MAIN.C: 168: sys_init();
  1081  000E  2608               	fcall	_sys_init
  1082                           
  1083                           ;MAIN.C: 169: gpio_init();
  1084  000F  25AD               	fcall	_gpio_init
  1085                           
  1086                           ;MAIN.C: 171: timer_init();
  1087  0010  261F               	fcall	_timer_init
  1088                           
  1089                           ;MAIN.C: 172: int_init();
  1090  0011  25E4               	fcall	_int_init
  1091                           
  1092                           ;MAIN.C: 178: eepromWriteByte(0xFF,0xAA);
  1093  0012  30AA               	movlw	170
  1094  0013  00F2               	movwf	?_eepromWriteByte
  1095  0014  30FF               	movlw	255
  1096  0015  244A               	fcall	_eepromWriteByte
  1097                           
  1098                           ;MAIN.C: 179: eepromWriteByte(0xFF,0xAA);
  1099  0016  30AA               	movlw	170
  1100  0017  00F2               	movwf	?_eepromWriteByte
  1101  0018  30FF               	movlw	255
  1102  0019  244A               	fcall	_eepromWriteByte
  1103                           
  1104                           ;MAIN.C: 182: TRISC &=0xfe;
  1105  001A  1683               	bsf	3,5	;RP0=1, select bank1
  1106  001B  1007               	bcf	7,0	;volatile
  1107                           
  1108                           ;MAIN.C: 184: SET_EPWM_ON();
  1109  001C  248A               	fcall	_SET_EPWM_ON
  1110                           
  1111                           ;MAIN.C: 193: if(eepromReadByte(0x02) == 0xff) eepromWriteByte(0x02,0);
  1112  001D  3002               	movlw	2
  1113  001E  2610               	fcall	_eepromReadByte
  1114  001F  3AFF               	xorlw	255
  1115  0020  1D03               	skipz
  1116  0021  2825               	goto	l7529
  1117  0022  3002               	movlw	2
  1118  0023  01F2               	clrf	?_eepromWriteByte
  1119  0024  244A               	fcall	_eepromWriteByte
  1120  0025                     l7529:	
  1121                           
  1122                           ;MAIN.C: 194: if(eepromReadByte(0x01)==0xff)eepromWriteByte(0x01,0);
  1123  0025  3001               	movlw	1
  1124  0026  2610               	fcall	_eepromReadByte
  1125  0027  3AFF               	xorlw	255
  1126  0028  1D03               	skipz
  1127  0029  282D               	goto	l7533
  1128  002A  3001               	movlw	1
  1129  002B  01F2               	clrf	?_eepromWriteByte
  1130  002C  244A               	fcall	_eepromWriteByte
  1131  002D                     l7533:	
  1132                           
  1133                           ;MAIN.C: 196: if(eepromReadByte(0x06)!=0){
  1134  002D  3006               	movlw	6
  1135  002E  2610               	fcall	_eepromReadByte
  1136  002F  3A00               	xorlw	0
  1137  0030  1903               	skipnz
  1138  0031  2844               	goto	l7537
  1139  0032  3006               	movlw	6
  1140                           
  1141                           ;MAIN.C: 200: eepromWriteByte(0x06,0);
  1142  0033  01F2               	clrf	?_eepromWriteByte
  1143  0034  244A               	fcall	_eepromWriteByte
  1144  0035  3007               	movlw	7
  1145                           
  1146                           ;MAIN.C: 201: eepromWriteByte(0x06+1,0);
  1147  0036  01F2               	clrf	?_eepromWriteByte
  1148  0037  244A               	fcall	_eepromWriteByte
  1149                           
  1150                           ;MAIN.C: 202: eepromWriteByte(0x06+2,0x81);
  1151  0038  3081               	movlw	129
  1152  0039  00F2               	movwf	?_eepromWriteByte
  1153  003A  3008               	movlw	8
  1154  003B  244A               	fcall	_eepromWriteByte
  1155                           
  1156                           ;MAIN.C: 203: eepromWriteByte(0x06+3,0x2f);
  1157  003C  302F               	movlw	47
  1158  003D  00F2               	movwf	?_eepromWriteByte
  1159  003E  3009               	movlw	9
  1160  003F  244A               	fcall	_eepromWriteByte
  1161                           
  1162                           ;MAIN.C: 204: eepromWriteByte(0x06+4,0x22);
  1163  0040  3022               	movlw	34
  1164  0041  00F2               	movwf	?_eepromWriteByte
  1165  0042  300A               	movlw	10
  1166  0043  244A               	fcall	_eepromWriteByte
  1167  0044                     l7537:	
  1168                           
  1169                           ;MAIN.C: 206: }
  1170                           ;MAIN.C: 207: eepromReadBlock(0x06,buffTag,5*5);
  1171  0044  3025               	movlw	_buffTag& (0+255)
  1172  0045  00F4               	movwf	?_eepromReadBlock
  1173  0046  3019               	movlw	25
  1174  0047  00F5               	movwf	?_eepromReadBlock+1
  1175  0048  3006               	movlw	6
  1176  0049  257D               	fcall	_eepromReadBlock
  1177                           
  1178                           ;MAIN.C: 210: {
  1179                           ;MAIN.C: 211: if( eepromReadByte(0x00) == 7){
  1180  004A  3000               	movlw	0
  1181  004B  2610               	fcall	_eepromReadByte
  1182  004C  3A07               	xorlw	7
  1183  004D  1D03               	skipz
  1184  004E  289A               	goto	l7565
  1185                           
  1186                           ;MAIN.C: 212: tmp = eepromReadByte(0x02);
  1187  004F  3002               	movlw	2
  1188  0050  2610               	fcall	_eepromReadByte
  1189  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0052  00DB               	movwf	main@tmp
  1191                           
  1192                           ;MAIN.C: 213: t1 = tmp;
  1193  0053  00D7               	movwf	main@t1
  1194                           
  1195                           ;MAIN.C: 215: if(t1 == 3){
  1196  0054  3A03               	xorlw	3
  1197  0055  1D03               	skipz
  1198  0056  288B               	goto	l7557
  1199                           
  1200                           ;MAIN.C: 220: if((eepromReadByte(0x03)==8) && (eepromReadByte(0x04)==3)&&(eepromReadByte
      +                          (0x05)==3)){
  1201  0057  3003               	movlw	3
  1202  0058  2610               	fcall	_eepromReadByte
  1203  0059  3A08               	xorlw	8
  1204  005A  1D03               	skipz
  1205  005B  2872               	goto	l7555
  1206  005C  3004               	movlw	4
  1207  005D  2610               	fcall	_eepromReadByte
  1208  005E  3A03               	xorlw	3
  1209  005F  1D03               	skipz
  1210  0060  2872               	goto	l7555
  1211  0061  3005               	movlw	5
  1212  0062  2610               	fcall	_eepromReadByte
  1213  0063  3A03               	xorlw	3
  1214  0064  1D03               	skipz
  1215  0065  2872               	goto	l7555
  1216  0066  3001               	movlw	1
  1217                           
  1218                           ;MAIN.C: 221: eepromWriteByte(0x01,1);
  1219  0067  01F2               	clrf	?_eepromWriteByte
  1220  0068  0AF2               	incf	?_eepromWriteByte,f
  1221  0069  244A               	fcall	_eepromWriteByte
  1222  006A  3000               	movlw	0
  1223                           
  1224                           ;MAIN.C: 222: setState(0,0);
  1225  006B  01F2               	clrf	?_setState
  1226  006C  01F3               	clrf	?_setState+1
  1227  006D  25F0               	fcall	_setState
  1228                           
  1229                           ;MAIN.C: 223: beep(20,2);
  1230  006E  3002               	movlw	2
  1231  006F  00F8               	movwf	?_beep
  1232  0070  3014               	movlw	20
  1233  0071  287A               	goto	L1
  1234  0072                     l7555:	
  1235                           ;MAIN.C: 224: }
  1236                           
  1237                           
  1238                           ;MAIN.C: 225: else{
  1239                           ;MAIN.C: 226: setState(1,12);
  1240  0072  300C               	movlw	12
  1241  0073  00F2               	movwf	?_setState
  1242  0074  3001               	movlw	1
  1243  0075  01F3               	clrf	?_setState+1
  1244  0076  25F0               	fcall	_setState
  1245                           
  1246                           ;MAIN.C: 227: beep(10,5);
  1247  0077  3005               	movlw	5
  1248  0078  00F8               	movwf	?_beep
  1249  0079  300A               	movlw	10
  1250  007A                     L1:	
  1251  007A  23D5               	fcall	_beep
  1252  007B  3000               	movlw	0
  1253                           
  1254                           ;MAIN.C: 228: }
  1255                           ;MAIN.C: 230: eepromWriteByte(0x00,0);
  1256  007C  01F2               	clrf	?_eepromWriteByte
  1257  007D  244A               	fcall	_eepromWriteByte
  1258  007E  3002               	movlw	2
  1259                           
  1260                           ;MAIN.C: 231: eepromWriteByte(0x02,0);
  1261  007F  01F2               	clrf	?_eepromWriteByte
  1262  0080  244A               	fcall	_eepromWriteByte
  1263  0081  3005               	movlw	5
  1264                           
  1265                           ;MAIN.C: 232: eepromWriteByte(0x05,0);
  1266  0082  01F2               	clrf	?_eepromWriteByte
  1267  0083  244A               	fcall	_eepromWriteByte
  1268  0084  3004               	movlw	4
  1269                           
  1270                           ;MAIN.C: 233: eepromWriteByte(0x04,0);
  1271  0085  01F2               	clrf	?_eepromWriteByte
  1272  0086  244A               	fcall	_eepromWriteByte
  1273  0087  3003               	movlw	3
  1274                           
  1275                           ;MAIN.C: 234: eepromWriteByte(0x03,0);
  1276  0088  01F2               	clrf	?_eepromWriteByte
  1277  0089  244A               	fcall	_eepromWriteByte
  1278                           
  1279                           ;MAIN.C: 236: }
  1280  008A  289F               	goto	l7567
  1281  008B                     l7557:	
  1282                           
  1283                           ;MAIN.C: 237: else{
  1284                           ;MAIN.C: 238: tmp = eepromReadByte(0x02) ;
  1285  008B  3002               	movlw	2
  1286  008C  2610               	fcall	_eepromReadByte
  1287  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1288  008E  00DB               	movwf	main@tmp
  1289                           
  1290                           ;MAIN.C: 239: tmp++;
  1291  008F  0ADB               	incf	main@tmp,f
  1292                           
  1293                           ;MAIN.C: 240: eepromWriteByte(0x02,tmp);
  1294  0090  085B               	movf	main@tmp,w
  1295  0091  00F2               	movwf	?_eepromWriteByte
  1296  0092  3002               	movlw	2
  1297  0093  244A               	fcall	_eepromWriteByte
  1298  0094  3007               	movlw	7
  1299                           
  1300                           ;MAIN.C: 241: PwInNum=0;
  1301  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0096  01E0               	clrf	_PwInNum
  1303  0097  01F2               	clrf	?_setState
  1304  0098  0AF2               	incf	?_setState,f
  1305  0099  289D               	goto	L2
  1306  009A                     l7565:	
  1307                           
  1308                           ;MAIN.C: 246: else{
  1309                           ;MAIN.C: 247: setState(1,12);
  1310  009A  300C               	movlw	12
  1311  009B  00F2               	movwf	?_setState
  1312  009C  3001               	movlw	1
  1313  009D                     L2:	
  1314  009D  01F3               	clrf	?_setState+1
  1315  009E  25F0               	fcall	_setState
  1316  009F                     l7567:	
  1317                           
  1318                           ;MAIN.C: 248: }
  1319                           ;MAIN.C: 250: if(eepromReadByte(0x01)== 1){
  1320  009F  3001               	movlw	1
  1321  00A0  2610               	fcall	_eepromReadByte
  1322  00A1  3A01               	xorlw	1
  1323  00A2  1D03               	skipz
  1324  00A3  28A8               	goto	l7571
  1325  00A4  3000               	movlw	0
  1326                           
  1327                           ;MAIN.C: 251: setState(0,0);
  1328  00A5  01F2               	clrf	?_setState
  1329  00A6  01F3               	clrf	?_setState+1
  1330  00A7  25F0               	fcall	_setState
  1331  00A8                     l7571:	
  1332                           
  1333                           ;MAIN.C: 252: }
  1334                           ;MAIN.C: 253: }
  1335                           ;MAIN.C: 258: tmp=0;
  1336  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1337  00A9  01DB               	clrf	main@tmp
  1338  00AA                     l7573:	
  1339                           
  1340                           ;MAIN.C: 263: idop = get_RFID();
  1341  00AA  2250               	fcall	_get_RFID
  1342  00AB  00DA               	movwf	main@idop
  1343                           
  1344                           ;MAIN.C: 265: if(idop){
  1345  00AC  085A               	movf	main@idop,w
  1346  00AD  1903               	btfsc	3,2
  1347  00AE  29A5               	goto	l7691
  1348                           
  1349                           ;MAIN.C: 266: swUartSendString("\nTag: ");
  1350  00AF  3001               	movlw	(STR_1-__stringbase)& (0+255)
  1351  00B0  25D7               	fcall	_swUartSendString
  1352                           
  1353                           ;MAIN.C: 268: SendNum(keyID[1]);
  1354  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1355  00B2  0863               	movf	_keyID+1,w
  1356  00B3  2400               	fcall	_SendNum
  1357                           
  1358                           ;MAIN.C: 269: SendNum(keyID[2]);
  1359  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1360  00B5  0864               	movf	_keyID+2,w
  1361  00B6  2400               	fcall	_SendNum
  1362                           
  1363                           ;MAIN.C: 270: SendNum(keyID[3]);
  1364  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1365  00B8  0865               	movf	_keyID+3,w
  1366  00B9  2400               	fcall	_SendNum
  1367                           
  1368                           ;MAIN.C: 271: SendNum(keyID[4]);
  1369  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1370  00BB  0866               	movf	_keyID+4,w
  1371  00BC  2400               	fcall	_SendNum
  1372                           
  1373                           ;MAIN.C: 272: idop = id_search(keyID,buffTag);
  1374  00BD  3025               	movlw	_buffTag& (0+255)
  1375  00BE  00FA               	movwf	?_id_search
  1376  00BF  3062               	movlw	_keyID& (0+255)
  1377  00C0  2505               	fcall	_id_search
  1378  00C1  00DA               	movwf	main@idop
  1379                           
  1380                           ;MAIN.C: 273: switch (mtState){
  1381  00C2  2989               	goto	l7685
  1382  00C3                     l7587:	
  1383                           
  1384                           ;MAIN.C: 276: case 1:
  1385                           ;MAIN.C: 277: case 2:
  1386                           ;MAIN.C: 279: if((idop>1) && (idop <6))
  1387  00C3  3002               	movlw	2
  1388  00C4  025A               	subwf	main@idop,w
  1389  00C5  1C03               	skipc
  1390  00C6  28ED               	goto	l7599
  1391  00C7  3006               	movlw	6
  1392  00C8  025A               	subwf	main@idop,w
  1393  00C9  1803               	skipnc
  1394  00CA  28ED               	goto	l7599
  1395                           
  1396                           ;MAIN.C: 280: {
  1397                           ;MAIN.C: 281: if( eepromReadByte(0x00) == 7) eepromWriteByte(0x00,0);
  1398  00CB  3000               	movlw	0
  1399  00CC  2610               	fcall	_eepromReadByte
  1400  00CD  3A07               	xorlw	7
  1401  00CE  1D03               	skipz
  1402  00CF  28D3               	goto	l7595
  1403  00D0  3000               	movlw	0
  1404  00D1  01F2               	clrf	?_eepromWriteByte
  1405  00D2  244A               	fcall	_eepromWriteByte
  1406  00D3                     l7595:	
  1407                           
  1408                           ;MAIN.C: 282: if(mtState==7){
  1409  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1410  00D4  0861               	movf	_mtState,w
  1411  00D5  3A07               	xorlw	7
  1412  00D6  1D03               	skipz
  1413  00D7  28E4               	goto	l4188
  1414  00D8  3002               	movlw	2
  1415                           
  1416                           ;MAIN.C: 283: eepromWriteByte(0x02,0);
  1417  00D9  01F2               	clrf	?_eepromWriteByte
  1418  00DA  244A               	fcall	_eepromWriteByte
  1419  00DB  3005               	movlw	5
  1420                           
  1421                           ;MAIN.C: 284: eepromWriteByte(0x05,0);
  1422  00DC  01F2               	clrf	?_eepromWriteByte
  1423  00DD  244A               	fcall	_eepromWriteByte
  1424  00DE  3004               	movlw	4
  1425                           
  1426                           ;MAIN.C: 285: eepromWriteByte(0x04,0);
  1427  00DF  01F2               	clrf	?_eepromWriteByte
  1428  00E0  244A               	fcall	_eepromWriteByte
  1429  00E1  3003               	movlw	3
  1430                           
  1431                           ;MAIN.C: 286: eepromWriteByte(0x03,0);
  1432  00E2  01F2               	clrf	?_eepromWriteByte
  1433  00E3  244A               	fcall	_eepromWriteByte
  1434  00E4                     l4188:	
  1435  00E4  3000               	movlw	0
  1436                           
  1437                           ;MAIN.C: 287: }
  1438                           ;MAIN.C: 288: setState(0,0);
  1439  00E5  01F2               	clrf	?_setState
  1440  00E6  01F3               	clrf	?_setState+1
  1441  00E7  25F0               	fcall	_setState
  1442  00E8  300A               	movlw	10
  1443                           
  1444                           ;MAIN.C: 289: beep(10,1);
  1445  00E9  01F8               	clrf	?_beep
  1446  00EA  0AF8               	incf	?_beep,f
  1447  00EB  23D5               	fcall	_beep
  1448                           
  1449                           ;MAIN.C: 290: }
  1450  00EC  2994               	goto	l4191
  1451  00ED                     l7599:	
  1452                           
  1453                           ;MAIN.C: 292: else if(idop==1)
  1454  00ED  0B5A               	decfsz	main@idop,w
  1455  00EE  2994               	goto	l4191
  1456                           
  1457                           ;MAIN.C: 293: {
  1458                           ;MAIN.C: 295: id_clear(2,5);
  1459  00EF  3005               	movlw	5
  1460  00F0  00C2               	movwf	?_id_clear
  1461  00F1  3002               	movlw	2
  1462  00F2  246B               	fcall	_id_clear
  1463  00F3  3003               	movlw	3
  1464                           
  1465                           ;MAIN.C: 296: setState(3,0);
  1466  00F4  01F2               	clrf	?_setState
  1467  00F5  01F3               	clrf	?_setState+1
  1468  00F6  25F0               	fcall	_setState
  1469  00F7  3003               	movlw	3
  1470                           
  1471                           ;MAIN.C: 297: tmp=1;
  1472  00F8  01DB               	clrf	main@tmp
  1473  00F9  0ADB               	incf	main@tmp,f
  1474                           
  1475                           ;MAIN.C: 298: beep(10,3);
  1476  00FA  00F8               	movwf	?_beep
  1477  00FB  300A               	movlw	10
  1478  00FC  23D5               	fcall	_beep
  1479  00FD  2994               	goto	l4191
  1480  00FE                     l7609:	
  1481                           
  1482                           ;MAIN.C: 304: if(idop<=5 && idop!=1 ){
  1483  00FE  3006               	movlw	6
  1484  00FF  025A               	subwf	main@idop,w
  1485  0100  1803               	skipnc
  1486  0101  2912               	goto	l7617
  1487  0102  035A               	decf	main@idop,w
  1488  0103  1903               	skipnz
  1489  0104  2912               	goto	l7617
  1490                           
  1491                           ;MAIN.C: 305: if(eepromReadByte(0x01)==1){
  1492  0105  3001               	movlw	1
  1493  0106  2610               	fcall	_eepromReadByte
  1494  0107  3A01               	xorlw	1
  1495  0108  1D03               	skipz
  1496  0109  2994               	goto	l4191
  1497  010A  3001               	movlw	1
  1498                           
  1499                           ;MAIN.C: 306: eepromWriteByte(0x01,0);
  1500  010B  01F2               	clrf	?_eepromWriteByte
  1501  010C  244A               	fcall	_eepromWriteByte
  1502                           
  1503                           ;MAIN.C: 307: beep(10,2);
  1504  010D  3002               	movlw	2
  1505  010E  00F8               	movwf	?_beep
  1506  010F  300A               	movlw	10
  1507  0110  23D5               	fcall	_beep
  1508  0111  2994               	goto	l4191
  1509  0112                     l7617:	
  1510                           
  1511                           ;MAIN.C: 311: else if(idop==1){
  1512  0112  0B5A               	decfsz	main@idop,w
  1513  0113  2994               	goto	l4191
  1514                           
  1515                           ;MAIN.C: 312: id_clear(2,5);
  1516  0114  3005               	movlw	5
  1517  0115  00C2               	movwf	?_id_clear
  1518  0116  3002               	movlw	2
  1519  0117  246B               	fcall	_id_clear
  1520  0118  3003               	movlw	3
  1521                           
  1522                           ;MAIN.C: 313: setState(3,0);
  1523  0119  01F2               	clrf	?_setState
  1524  011A  01F3               	clrf	?_setState+1
  1525  011B  25F0               	fcall	_setState
  1526  011C  3003               	movlw	3
  1527                           
  1528                           ;MAIN.C: 314: tmp=1;
  1529  011D  01DB               	clrf	main@tmp
  1530  011E  0ADB               	incf	main@tmp,f
  1531                           
  1532                           ;MAIN.C: 315: beep(10,3);
  1533  011F  00F8               	movwf	?_beep
  1534  0120  300A               	movlw	10
  1535  0121  23D5               	fcall	_beep
  1536  0122  2994               	goto	l4191
  1537  0123                     l7627:	
  1538                           
  1539                           ;MAIN.C: 321: if(idop==1 && idState == 0){
  1540  0123  0B5A               	decfsz	main@idop,w
  1541  0124  2937               	goto	l7639
  1542  0125  08D9               	movf	main@idState,f
  1543  0126  1D03               	skipz
  1544  0127  2937               	goto	l7639
  1545                           
  1546                           ;MAIN.C: 323: id_clear(2,5);
  1547  0128  3005               	movlw	5
  1548  0129  00C2               	movwf	?_id_clear
  1549  012A  3002               	movlw	2
  1550  012B  246B               	fcall	_id_clear
  1551  012C  3003               	movlw	3
  1552                           
  1553                           ;MAIN.C: 324: setState(3,0);
  1554  012D  01F2               	clrf	?_setState
  1555  012E  01F3               	clrf	?_setState+1
  1556  012F  25F0               	fcall	_setState
  1557  0130  3003               	movlw	3
  1558                           
  1559                           ;MAIN.C: 325: tmp=1;
  1560  0131  01DB               	clrf	main@tmp
  1561  0132  0ADB               	incf	main@tmp,f
  1562                           
  1563                           ;MAIN.C: 326: beep(10,3);
  1564  0133  00F8               	movwf	?_beep
  1565  0134  300A               	movlw	10
  1566  0135  23D5               	fcall	_beep
  1567                           
  1568                           ;MAIN.C: 327: }
  1569  0136  2994               	goto	l4191
  1570  0137                     l7639:	
  1571                           
  1572                           ;MAIN.C: 329: else if(idop==2 && idState == 0){
  1573  0137  085A               	movf	main@idop,w
  1574  0138  3A02               	xorlw	2
  1575  0139  1D03               	skipz
  1576  013A  2994               	goto	l4191
  1577  013B  08D9               	movf	main@idState,f
  1578  013C  1D03               	skipz
  1579  013D  2994               	goto	l4191
  1580                           
  1581                           ;MAIN.C: 331: id_clear(3,5);
  1582  013E  3005               	movlw	5
  1583  013F  00C2               	movwf	?_id_clear
  1584  0140  3003               	movlw	3
  1585  0141  246B               	fcall	_id_clear
  1586  0142  3005               	movlw	5
  1587                           
  1588                           ;MAIN.C: 332: setState(5,0);
  1589  0143  01F2               	clrf	?_setState
  1590  0144  01F3               	clrf	?_setState+1
  1591  0145  25F0               	fcall	_setState
  1592                           
  1593                           ;MAIN.C: 333: tmp=2;
  1594  0146  3002               	movlw	2
  1595  0147  00DB               	movwf	main@tmp
  1596                           
  1597                           ;MAIN.C: 334: beep(10,2);
  1598  0148  00F8               	movwf	?_beep
  1599  0149  300A               	movlw	10
  1600  014A  23D5               	fcall	_beep
  1601  014B  2994               	goto	l4191
  1602  014C                     l7651:	
  1603                           
  1604                           ;MAIN.C: 340: if (idState == 0){
  1605  014C  08D9               	movf	main@idState,f
  1606  014D  1D03               	skipz
  1607  014E  2965               	goto	l7665
  1608                           
  1609                           ;MAIN.C: 347: if( idop !=1){
  1610  014F  035A               	decf	main@idop,w
  1611  0150  1903               	skipnz
  1612  0151  2994               	goto	l4191
  1613  0152  3006               	movlw	6
  1614                           
  1615                           ;MAIN.C: 348: tmp++;
  1616  0153  0ADB               	incf	main@tmp,f
  1617                           
  1618                           ;MAIN.C: 350: if(tmp <=5){
  1619  0154  025B               	subwf	main@tmp,w
  1620  0155  1803               	skipnc
  1621  0156  2994               	goto	l4191
  1622                           
  1623                           ;MAIN.C: 351: id_replate(tmp,keyID,buffTag);
  1624  0157  3062               	movlw	_keyID& (0+255)
  1625  0158  00BE               	movwf	?_id_replate
  1626  0159  3025               	movlw	_buffTag& (0+255)
  1627  015A  00BF               	movwf	?_id_replate+1
  1628  015B  085B               	movf	main@tmp,w
  1629  015C  239A               	fcall	_id_replate
  1630  015D  300A               	movlw	10
  1631                           
  1632                           ;MAIN.C: 352: timeTick=0;
  1633  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1634  015F  01DE               	clrf	_timeTick
  1635  0160  01DF               	clrf	_timeTick+1
  1636  0161  01F8               	clrf	?_beep
  1637  0162  0AF8               	incf	?_beep,f
  1638  0163  23D5               	fcall	_beep
  1639  0164  2994               	goto	l4191
  1640  0165                     l7665:	
  1641  0165  300A               	movlw	10
  1642                           
  1643                           ;MAIN.C: 359: beep(10,1);
  1644  0166  01F8               	clrf	?_beep
  1645  0167  0AF8               	incf	?_beep,f
  1646  0168  23D5               	fcall	_beep
  1647  0169  2994               	goto	l4191
  1648  016A                     l7667:	
  1649                           
  1650                           ;MAIN.C: 365: if(idState == 0){
  1651  016A  08D9               	movf	main@idState,f
  1652  016B  1D03               	skipz
  1653  016C  2984               	goto	l7681
  1654                           
  1655                           ;MAIN.C: 366: if( idop >2){
  1656  016D  3003               	movlw	3
  1657  016E  025A               	subwf	main@idop,w
  1658  016F  1C03               	skipc
  1659  0170  2994               	goto	l4191
  1660  0171  3006               	movlw	6
  1661                           
  1662                           ;MAIN.C: 367: tmp++;
  1663  0172  0ADB               	incf	main@tmp,f
  1664                           
  1665                           ;MAIN.C: 369: if(tmp <=5){
  1666  0173  025B               	subwf	main@tmp,w
  1667  0174  1803               	skipnc
  1668  0175  2994               	goto	l4191
  1669                           
  1670                           ;MAIN.C: 370: id_replate(tmp,keyID,buffTag);
  1671  0176  3062               	movlw	_keyID& (0+255)
  1672  0177  00BE               	movwf	?_id_replate
